Indian Stock Market Analysis - Last 40 Minutes Momentum
Analysis Date: 2025-06-05 06:27:52
Trading Day Analyzed: 2025-06-04

Note: For Indian stocks, script automatically adds .NS for NSE
You can also use .BO suffix for BSE stocks

All Stock Changes (Last 40 Minutes):
       Ticker  % Change    Trend
  JSWINFRA.NS      1.46 Positive
 NAM-INDIA.NS      1.30 Positive
    ZENTEC.NS      1.01 Positive
 STYLAMIND.NS      0.87 Positive
TDPOWERSYS.NS      0.78 Positive
  PRIVISCL.NS      0.77 Positive
  GPTINFRA.NS      0.75 Positive
       MCL.NS      0.74 Positive
SOMICONVEY.NS      0.69 Positive
  MANORAMA.NS      0.62 Positive
   SBILIFE.NS      0.61 Positive
 DALMIASUG.NS      0.61 Positive
GALAXYSURF.NS      0.61 Positive
   GUJTHEM.NS      0.59 Positive
    ASHOKA.NS      0.59 Positive
    RPOWER.NS      0.58 Positive
 POLICYBZR.NS      0.57 Positive
   NACLIND.NS      0.57 Positive
     JSWHL.NS      0.56 Positive
TALBROAUTO.NS      0.51 Positive
 20MICRONS.NS      0.51 Positive
   SUPREME.NS      0.50 Positive
     DIXON.NS      0.50 Positive
  LOTUSEYE.NS      0.50 Positive
  LOTUSEYE.NS      0.50 Positive


STRONG NEGATIVE MOMENTUM (<= -0.5%):
       Ticker  % Change    Trend
DPABHUSHAN.NS     -0.51 Negative
 PRICOLLTD.NS     -0.52 Negative
  PIXTRANS.NS     -0.55 Negative
PREMIERPOL.NS     -0.57 Negative
 UNITEDTEA.NS     -0.58 Negative
  LUMAXIND.NS     -0.61 Negative
    COMSYN.NS     -0.64 Negative
SHRIPISTON.NS     -0.67 Negative
       TBZ.NS     -0.67 Negative
       TBZ.NS     -0.67 Negative
 INTERARCH.NS     -0.74 Negative
 SHYAMMETL.NS     -0.82 Negative
INDIANHUME.NS     -0.83 Negative
    PILITA.NS     -0.94 Negative
SUNDARMFIN.NS     -1.06 Negative
      JASH.NS     -1.06 Negative
  SAREGAMA.NS     -1.16 Negative
    MEDICO.NS     -2.14 Negative
      SVLL.NS     -5.14 Negative


Summary Statistics:
Total stocks analyzed: 248
Stocks with positive momentum: 133
Stocks with negative momentum: 115

Analysis complete. Results saved to end_of_day_momentum_analysis_2025-06-05.txt
